
// function labels

ENTRYPOINT = 0x00200008; // type:func 
ChangeThreadPriority = 0x002003B0; // type:func 
iChangeThreadPriority = 0x002003C0; // type:func 
RotateThreadReadyQueue = 0x002003D0; // type:func 
_iRotateThreadReadyQueue = 0x002003E0; // type:func 
ReleaseWaitThread = 0x002003F0; // type:func 
iReleaseWaitThread = 0x00200400; // type:func 
GetThreadId = 0x00200410; // type:func 
ReferThreadStatus = 0x00200420; // type:func 
iReferThreadStatus = 0x00200430; // type:func 
SleepThread = 0x00200440; // type:func 
WakeupThread = 0x00200450; // type:func 
_iWakeupThread = 0x00200460; // type:func 
CancelWakeupThread = 0x00200470; // type:func 
iCancelWakeupThread = 0x00200480; // type:func 
SuspendThread = 0x00200490; // type:func 
_iSuspendThread = 0x002004A0; // type:func 
ResumeThread = 0x002004B0; // type:func 
iResumeThread = 0x002004C0; // type:func 
JoinThread = 0x002004D0; // type:func 
RFU060 = 0x002004E0; // type:func 
RFU061 = 0x002004F0; // type:func 
EndOfHeap = 0x00200500; // type:func 
RFU063 = 0x00200510; // type:func 
CreateSema = 0x00200520; // type:func 
DeleteSema = 0x00200530; // type:func 
SignalSema = 0x00200540; // type:func 
iSignalSema = 0x00200550; // type:func 
WaitSema = 0x00200560; // type:func 
PollSema = 0x00200570; // type:func 
iPollSema = 0x00200580; // type:func 
ReferSemaStatus = 0x00200590; // type:func 
iReferSemaStatus = 0x002005A0; // type:func 
RFU073 = 0x002005B0; // type:func 
SetOsdConfigParam = 0x002005C0; // type:func 
GetOsdConfigParam = 0x002005D0; // type:func 
GetGsHParam = 0x002005E0; // type:func 
GetGsVParam = 0x002005F0; // type:func 
SetGsHParam = 0x00200600; // type:func 
SetGsVParam = 0x00200610; // type:func 
RFU080_CreateEventFlag = 0x00200620; // type:func 
RFU081_DeleteEventFlag = 0x00200630; // type:func 
RFU082_SetEventFlag = 0x00200640; // type:func 
RFU083_iSetEventFlag = 0x00200650; // type:func 
RFU084_ClearEventFlag = 0x00200660; // type:func 
RFU085_iClearEventFlag = 0x00200670; // type:func 
RFU086_WaitEvnetFlag = 0x00200680; // type:func 
RFU087_PollEvnetFlag = 0x00200690; // type:func 
RFU088_iPollEvnetFlag = 0x002006A0; // type:func 
RFU089_ReferEventFlagStatus = 0x002006B0; // type:func 
RFU090_iReferEventFlagStatus = 0x002006C0; // type:func 
RFU091 = 0x002006D0; // type:func 
EnableIntcHandler = 0x002006E0; // type:func 
iEnableIntcHandler = 0x002006F0; // type:func 
DisableIntcHandler = 0x00200700; // type:func 
iDisableIntcHandler = 0x00200710; // type:func 
EnableDmacHandler = 0x00200720; // type:func 
iEnableDmacHandler = 0x00200730; // type:func 
DisableDmacHandler = 0x00200740; // type:func 
iDisableDmacHandler = 0x00200750; // type:func 
KSeg0 = 0x00200760; // type:func 
EnableCache = 0x00200770; // type:func 
DisableCache = 0x00200780; // type:func 
GetCop0 = 0x00200790; // type:func 
FlushCache = 0x002007A0; // type:func 
CpuConfig = 0x002007B0; // type:func 
iGetCop0 = 0x002007C0; // type:func 
iFlushCache = 0x002007D0; // type:func 
iCpuConfig = 0x002007E0; // type:func 
sceSifStopDma = 0x002007F0; // type:func 
SetCPUTimerHandler = 0x00200800; // type:func 
SetCPUTimer = 0x00200810; // type:func 
SetOsdConfigParam2 = 0x00200820; // type:func 
GetOsdConfigParam2 = 0x00200830; // type:func 
GsGetIMR = 0x00200840; // type:func 
iGsGetIMR = 0x00200850; // type:func 
GsPutIMR = 0x00200860; // type:func 
iGsPutIMR = 0x00200870; // type:func 
SetPgifHandler = 0x00200880; // type:func 
SetVSyncFlag = 0x00200890; // type:func 
RFU116 = 0x002008A0; // type:func 
_print = 0x002008B0; // type:func 
sceSifDmaStat = 0x002008C0; // type:func 
isceSifDmaStat = 0x002008D0; // type:func 
sceSifSetDma = 0x002008E0; // type:func 
isceSifSetDma = 0x002008F0; // type:func 
sceSifSetDChain = 0x00200900; // type:func 
isceSifSetDChain = 0x00200910; // type:func 
sceSifSetReg = 0x00200920; // type:func 
sceSifGetReg = 0x00200930; // type:func 
_ExecOSD = 0x00200940; // type:func 
Deci2Call = 0x00200950; // type:func 
PSMode = 0x00200960; // type:func 
MachineType = 0x00200970; // type:func 
GetMemorySize = 0x00200980; // type:func 
_InitTLB = 0x00200990; // type:func 
sceResetttyinit = 0x002009A0; // type:func 
VSync = 0x002009B0; // type:func 
VSync2 = 0x00200A40; // type:func 
write = 0x00200AE8; // type:func 
read = 0x00200B68; // type:func 
open = 0x00200BE0; // type:func 
close = 0x00200C08; // type:func 
ioctl = 0x00200C10; // type:func 
lseek = 0x00200C18; // type:func 
sbrk = 0x00200C20; // type:func 
isatty = 0x00200CD0; // type:func 
fstat = 0x00200CD8; // type:func 
getpid = 0x00200CF0; // type:func 
kill = 0x00200CF8; // type:func 
stat = 0x00200D20; // type:func 
unlink = 0x00200D48; // type:func 
// gcc2_compiled. = 0x00200D70; // type:func 
SyncDCache = 0x00200E18; // type:func 
iSyncDCache = 0x00200E98; // type:func 
_sceIDC = 0x00200EB0; // type:func 
InvalidDCache = 0x00200F58; // type:func 
iInvalidDCache = 0x00200FD8; // type:func 
DisableIntc = 0x00200FF0; // type:func 
EnableIntc = 0x00201058; // type:func 
DisableDmac = 0x002010C0; // type:func 
EnableDmac = 0x00201128; // type:func 
iEnableIntc = 0x00201190; // type:func 
iDisableIntc = 0x002011B0; // type:func 
iEnableDmac = 0x002011D0; // type:func 
iDisableDmac = 0x002011F0; // type:func 
setup = 0x00201210; // type:func 
Copy = 0x00201220; // type:func 
kCopy = 0x00201230; // type:func 
GetEntryAddress = 0x00201268; // type:func 
InitAlarm = 0x00201278; // type:func 
topThread = 0x00201350; // type:func 
InitThread = 0x00201428; // type:func 
iWakeupThread = 0x00201500; // type:func 
iRotateThreadReadyQueue = 0x00201598; // type:func 
iSuspendThread = 0x00201618; // type:func 
sceDeci2Open = 0x002016B0; // type:func 
sceDeci2Close = 0x002016F8; // type:func 
sceDeci2ReqSend = 0x00201720; // type:func 
sceDeci2Poll = 0x00201750; // type:func 
sceDeci2ExRecv = 0x00201778; // type:func 
sceDeci2ExSend = 0x002017B0; // type:func 
sceDeci2ExReqSend = 0x002017E8; // type:func 
sceDeci2ExLock = 0x00201818; // type:func 
sceDeci2ExUnLock = 0x00201840; // type:func 
kputs = 0x00201868; // type:func 
QueueInit = 0x00201890; // type:func 
QueuePeekWriteDone = 0x002018B8; // type:func 
QueuePeekReadDone = 0x002018F8; // type:func 
sceTtyHandler = 0x00201938; // type:func 
sceTtyWrite = 0x00201AD0; // type:func 
sceTtyRead = 0x00201C20; // type:func 
sceTtyInit = 0x00201CF0; // type:func 
kputchar = 0x00201DB0; // type:func 
deci2Putchar = 0x00201DE8; // type:func 
serialPutchar = 0x00201E98; // type:func 
ftoi = 0x00201ED0; // type:func 
printfloat = 0x00201F60; // type:func 
_printf = 0x002020C8; // type:func 
kprintf = 0x00202690; // type:func 
scePrintf = 0x002026C8; // type:func 
// gcc2_compiled. = 0x00202728; // type:func 
_change_addr = 0x00202748; // type:func 
sceSifGetSreg = 0x00202758; // type:func 
sceSifSetSreg = 0x00202770; // type:func 
sceSifGetDataTable = 0x00202790; // type:func 
sceSifInitCmd = 0x002027A0; // type:func 
sceSifExitCmd = 0x00202A20; // type:func 
sceSifSetCmdBuffer = 0x00202A58; // type:func 
sceSifSetSysCmdBuffer = 0x00202A70; // type:func 
sceSifAddCmdHandler = 0x00202A88; // type:func 
sceSifRemoveCmdHandler = 0x00202AB8; // type:func 
_sceSifSendCmd = 0x00202AE0; // type:func 
sceSifSendCmd = 0x00202C18; // type:func 
isceSifSendCmd = 0x00202C58; // type:func 
_sceSifCmdIntrHdlr = 0x00202C98; // type:func 
sceSifWriteBackDCache = 0x00202DC0; // type:func 
sceSifInitRpc = 0x00202E70; // type:func 
sceSifExitRpc = 0x00203010; // type:func 
_sceRpcGetPacket = 0x00203038; // type:func 
_sceRpcFreePacket = 0x002030E0; // type:func 
_sceRpcGetFPacket = 0x00203100; // type:func 
_sceRpcGetFPacket2 = 0x00203130; // type:func 
_request_end = 0x00203170; // type:func 
_request_rdata = 0x00203228; // type:func 
sceSifGetOtherData = 0x00203288; // type:func 
_search_svdata = 0x002033E0; // type:func 
_request_bind = 0x00203430; // type:func 
sceSifBindRpc = 0x002034E0; // type:func 
_request_call = 0x00203620; // type:func 
sceSifCallRpc = 0x002036B0; // type:func 
sceSifCheckStatRpc = 0x002038A0; // type:func 
sceSifSetRpcQueue = 0x002038E0; // type:func 
sceSifRegisterRpc = 0x00203978; // type:func 
sceSifRemoveRpc = 0x00203A48; // type:func 
sceSifRemoveRpcQueue = 0x00203AE0; // type:func 
sceSifGetNextRequest = 0x00203B70; // type:func 
sceSifExecRequest = 0x00203BC8; // type:func 
sceSifRpcLoop = 0x00203D90; // type:func 
// gcc2_compiled. = 0x00203DD0; // type:func 
new_iob = 0x00203E30; // type:func 
get_iob = 0x00203EB8; // type:func 
_sceFs_Rcv_Intr = 0x00203F28; // type:func 
_sceFsSemInit = 0x002042E8; // type:func 
_sceFsWaitS = 0x00204338; // type:func 
_sceFsSigSema = 0x00204368; // type:func 
scePowerOffHandler = 0x00204378; // type:func 
_sceFs_Poff_Intr = 0x00204408; // type:func 
sceFsInit = 0x00204438; // type:func 
_fs_version = 0x00204600; // type:func 
sceFsReset = 0x00204690; // type:func 
sceOpen = 0x002046C8; // type:func 
sceClose = 0x00204950; // type:func 
sceLseek = 0x00204AD0; // type:func 
sceRead = 0x00204D08; // type:func 
sceWrite = 0x00204F78; // type:func 
sceIoctl = 0x00205238; // type:func 
sceIoctl2 = 0x00205588; // type:func 
_sceCallCode = 0x00205768; // type:func 
sceRemove = 0x00205910; // type:func 
sceMkdir = 0x00205930; // type:func 
sceRmdir = 0x00205AE0; // type:func 
sceFormat = 0x00205B00; // type:func 
sceAddDrv = 0x00205D70; // type:func 
sceDelDrv = 0x00205E90; // type:func 
sceDopen = 0x00205EB0; // type:func 
sceDclose = 0x00205F78; // type:func 
sceDread = 0x002060E0; // type:func 
sceGetstat = 0x00206238; // type:func 
sceChstat = 0x002063D8; // type:func 
sceRename = 0x00206618; // type:func 
sceChdir = 0x00206808; // type:func 
sceSync = 0x00206828; // type:func 
sceMount = 0x002069C0; // type:func 
sceUmount = 0x00206C30; // type:func 
sceLseek64 = 0x00206C50; // type:func 
sceDevctl = 0x00206E88; // type:func 
sceSymlink = 0x002070C0; // type:func 
sceReadlink = 0x002072A0; // type:func 
sceSifInitIopHeap = 0x00207468; // type:func 
sceSifAllocIopHeap = 0x002074F0; // type:func 
sceSifAllocSysMemory = 0x00207560; // type:func 
sceSifFreeSysMemory = 0x002075E0; // type:func 
sceSifFreeIopHeap = 0x00207658; // type:func 
sceSifLoadIopHeap = 0x00207678; // type:func 
// gcc2_compiled. = 0x00207768; // type:func 
_lf_version = 0x00207868; // type:func 
sceSifLoadFileReset = 0x002078F8; // type:func 
_sceSifLoadModuleBuffer = 0x00207930; // type:func 
sceSifStopModule = 0x00207B38; // type:func 
sceSifUnloadModule = 0x00207D40; // type:func 
sceSifSearchModuleByName = 0x00207DD0; // type:func 
sceSifSearchModuleByAddress = 0x00207E70; // type:func 
sceSifLoadModuleBuffer = 0x00207F00; // type:func 
sceSifLoadStartModuleBuffer = 0x00207F20; // type:func 
_sceSifLoadModule = 0x00207F40; // type:func 
sceSifLoadModule = 0x00208168; // type:func 
sceSifLoadStartModule = 0x00208188; // type:func 
_sceSifLoadElfPart = 0x002081A8; // type:func 
sceSifLoadElfPart = 0x002082B0; // type:func 
sceSifLoadElf = 0x002082D0; // type:func 
sceSifGetIopAddr = 0x002082F8; // type:func 
sceSifSetIopAddr = 0x002083E8; // type:func 
sceSifResetIop = 0x002084C8; // type:func 
sceSifIsAliveIop = 0x00208608; // type:func 
sceSifSyncIop = 0x00208630; // type:func 
sceSifRebootIop = 0x00208668; // type:func 
SetTLBHandler = 0x00208778; // type:func 
SetDebugHandler = 0x002087D8; // type:func 
// Copy = 0x00208860; // type:func 
// kCopy = 0x00208870; // type:func 
// GetEntryAddress = 0x002088A8; // type:func 
// setup = 0x002088B8; // type:func 
InitTLBFunctions = 0x002088C8; // type:func 
PutTLBEntry = 0x00208980; // type:func 
iPutTLBEntry = 0x00208990; // type:func 
_SetTLBEntry = 0x002089A0; // type:func 
SetTLBEntry = 0x002089B0; // type:func 
iSetTLBEntry = 0x002089E0; // type:func 
GetTLBEntry = 0x002089F0; // type:func 
iGetTLBEntry = 0x00208A00; // type:func 
ProbeTLBEntry = 0x00208A10; // type:func 
iProbeTLBEntry = 0x00208A20; // type:func 
ExpandScratchPad = 0x00208A30; // type:func 
InitTLB = 0x00208A40; // type:func 
InitTLB32MB = 0x00208A80; // type:func 
_kTLBException = 0x00208C80; // type:func 
_kExitTLBHandler = 0x00208DC0; // type:func 
_kDebugException = 0x00208EC0; // type:func 
DIntr = 0x00208FE0; // type:func 
EIntr = 0x00209028; // type:func 
supplement_crt0 = 0x00209040; // type:func 
kFindAddress = 0x00209088; // type:func 
FindAddress = 0x002090C0; // type:func 
GetSystemCallTableEntry = 0x002090D0; // type:func 
// setup = 0x00209110; // type:func 
_setup = 0x00209120; // type:func 
_InitSys = 0x00209140; // type:func 
// setup = 0x00209180; // type:func 
// Copy = 0x00209190; // type:func 
// kCopy = 0x002091A0; // type:func 
// GetEntryAddress = 0x002091D8; // type:func 
PatchIsNeeded = 0x002091E8; // type:func 
InitExecPS2 = 0x00209250; // type:func 
TerminateLibrary = 0x00209300; // type:func 
ExecPS2 = 0x00209308; // type:func 
LoadExecPS2 = 0x00209368; // type:func 
Exit = 0x002093B0; // type:func 
ExecOSD = 0x002093D8; // type:func 
sceGsResetGraph = 0x00209410; // type:func 
sceGsGetGParam = 0x002095A0; // type:func 
sceGsResetPath = 0x002095B0; // type:func 
sceGsSetDefDispEnv = 0x00209618; // type:func 
sceGsPutDispEnv = 0x00209888; // type:func 
sceGszbufaddr = 0x00209948; // type:func 
sceGsSetDefDrawEnv = 0x00209A10; // type:func 
sceGsPutDrawEnv = 0x00209BF8; // type:func 
sceGsSyncV = 0x00209CE0; // type:func 
sceGsSyncPath = 0x00209D78; // type:func 
sceGsSetDefLoadImage = 0x0020A090; // type:func 
sceGsSetDefStoreImage = 0x0020A278; // type:func 
sceGsExecLoadImage = 0x0020A3B8; // type:func 
sceGsExecStoreImage = 0x0020A538; // type:func 
sceGsSyncVCallback = 0x0020ABC8; // type:func 
sceVif1PkInit = 0x0020AC68; // type:func 
sceVif1PkReset = 0x0020AC78; // type:func 
sceVif1PkTerminate = 0x0020AC88; // type:func 
sceVif1PkSize = 0x0020ACE0; // type:func 
sceVif1PkCnt = 0x0020ACF8; // type:func 
sceVif1PkRef = 0x0020AD50; // type:func 
sceVif1PkEnd = 0x0020ADE8; // type:func 
sceVif1PkOpenUpkCode = 0x0020AE40; // type:func 
sceVif1PkCloseUpkCode = 0x0020AED0; // type:func 
sceVif1PkOpenDirectCode = 0x0020AF28; // type:func 
sceVif1PkCloseDirectCode = 0x0020AF80; // type:func 
sceVif1PkOpenGifTag = 0x0020AFB0; // type:func 
sceVif1PkCloseGifTag = 0x0020AFC8; // type:func 
sceVif1PkReserve = 0x0020B070; // type:func 
sceVif1PkAlign = 0x0020B088; // type:func 
sceVif1PkAddCode = 0x0020B108; // type:func 
sceVif1PkAddDataN = 0x0020B120; // type:func 
sceVif1PkAddUpkData128 = 0x0020B160; // type:func 
sceVif1PkAddGsData = 0x0020B1B0; // type:func 
sceVif1PkAddGsAD = 0x0020B1D8; // type:func 
sceVif1PkRefLoadImage = 0x0020B208; // type:func 
sceVif1PkOpenDirectHLCode = 0x0020B3F0; // type:func 
sceVif1PkCloseDirectHLCode = 0x0020B448; // type:func 
sceVif1PkAddUpkData128N = 0x0020B478; // type:func 
sceVif1PkAddDirectDataN = 0x0020B4F0; // type:func 
sceVif1PkAddGsPacked = 0x0020B568; // type:func 
// gcc2_compiled. = 0x0020B580; // type:func 
scePadInit = 0x0020B698; // type:func 
scePadInit2 = 0x0020B7D8; // type:func 
scePadEnd = 0x0020B878; // type:func 
scePadPortOpen = 0x0020B8F8; // type:func 
scePadPortClose = 0x0020BAE0; // type:func 
scePadGetDmaStr = 0x0020BB98; // type:func 
scePadGetFrameCount = 0x0020BBF8; // type:func 
scePadRead = 0x0020BC48; // type:func 
scePadGetState = 0x0020BCC8; // type:func 
scePadStateIntToStr = 0x0020BD40; // type:func 
scePadSetReqState = 0x0020BD78; // type:func 
scePadGetReqState = 0x0020BDE0; // type:func 
scePadReqIntToStr = 0x0020BE30; // type:func 
scePadInfoAct = 0x0020BE68; // type:func 
scePadInfoComb = 0x0020BF88; // type:func 
scePadInfoMode = 0x0020C0A8; // type:func 
scePadSetMainMode = 0x0020C1E0; // type:func 
scePadSetActDirect = 0x0020C298; // type:func 
scePadSetActAlign = 0x0020C358; // type:func 
scePadGetButtonMask = 0x0020C430; // type:func 
scePadSetButtonInfo = 0x0020C4E8; // type:func 
scePadInfoPressMode = 0x0020C598; // type:func 
scePadEnterPressMode = 0x0020C5F8; // type:func 
scePadExitPressMode = 0x0020C650; // type:func 
scePadSetVrefParam = 0x0020C6A8; // type:func 
scePadGetPortMax = 0x0020C778; // type:func 
scePadGetSlotMax = 0x0020C7E0; // type:func 
scePadGetModVersion = 0x0020C848; // type:func 
scePadSetWarningLevel = 0x0020C8B0; // type:func 
CB_DelayTh = 0x0020C918; // type:func 
sceCdDelayThread = 0x0020C940; // type:func 
sceCdCallback = 0x0020C9A8; // type:func 
_sceCd_cd_callback = 0x0020CA00; // type:func 
_Cdvd_cbLoop = 0x0020CAA0; // type:func 
sceCdInitEeCB = 0x0020CB60; // type:func 
_sceCd_cd_read_intr = 0x0020CC38; // type:func 
cmd_sem_init = 0x0020CCD8; // type:func 
cdvd_exit = 0x0020CD70; // type:func 
sceCdPOffCallback = 0x0020CDF0; // type:func 
_sceCd_Poff_Intr = 0x0020CE60; // type:func 
PowerOffCB = 0x0020CEA0; // type:func 
sceCdLayerSearchFile = 0x0020CF08; // type:func 
sceCdSearchFile = 0x0020D220; // type:func 
_sceCd_ncmd_prechk = 0x0020D240; // type:func 
sceCdNcmdDiskReady = 0x0020D3B0; // type:func 
sceCdSync = 0x0020D448; // type:func 
sceCdSyncS = 0x0020D4E8; // type:func 
_sceCd_scmd_prechk = 0x0020D558; // type:func 
sceCdInit = 0x0020D6C8; // type:func 
sceCdDiskReady = 0x0020D9A8; // type:func 
sceCdMmode = 0x0020DBA0; // type:func 
sceCdGetReadPos = 0x0020DC68; // type:func 
sceCdRead = 0x0020DC98; // type:func 
sceCdPause = 0x0020DE78; // type:func 
sceCdGetDiskType = 0x0020DF28; // type:func 
sceCdGetError = 0x0020DFC0; // type:func 
sceCdStatus = 0x0020E058; // type:func 
sceCdBreak = 0x0020E110; // type:func 
// gcc2_compiled. = 0x0020E1C8; // type:func 
sceCdReadDvdDualInfo = 0x0020E2A0; // type:func 
sceCdPowerOff = 0x0020E358; // type:func 
sceCdReadClock = 0x0020E410; // type:func 
sceCdStInit = 0x0020E508; // type:func 
sceCdStStart = 0x0020E538; // type:func 
sceCdStSeekF = 0x0020E570; // type:func 
sceCdStSeek = 0x0020E5A0; // type:func 
sceCdStStop = 0x0020E5D0; // type:func 
sceCdStRead = 0x0020E608; // type:func 
sceCdStPause = 0x0020E790; // type:func 
sceCdStResume = 0x0020E7E0; // type:func 
sceCdStStat = 0x0020E838; // type:func 
sceCdStream = 0x0020E880; // type:func 
sceMcInit = 0x0020E9E8; // type:func 
_lmcGetClientPtr = 0x0020EBA0; // type:func 
sceMcChangeThreadPriority = 0x0020EBD0; // type:func 
sceMcGetSlotMax = 0x0020EC88; // type:func 
sceMcOpen = 0x0020ED48; // type:func 
sceMcMkdir = 0x0020EE80; // type:func 
sceMcClose = 0x0020EEB8; // type:func 
sceMcSeek = 0x0020EF70; // type:func 
mceIntrReadFixAlign = 0x0020F048; // type:func 
sceMcRead = 0x0020F0D8; // type:func 
sceMcWrite = 0x0020F1F8; // type:func 
mcHearAlarm = 0x0020F378; // type:func 
mcDelayThread = 0x0020F3A0; // type:func 
sceMcSync = 0x0020F3E8; // type:func 
mceGetInfoApdx = 0x0020F4C8; // type:func 
sceMcGetInfo = 0x0020F520; // type:func 
sceMcGetDir = 0x0020F6A8; // type:func 
mceStorePwd = 0x0020F800; // type:func 
sceMcChdir = 0x0020F888; // type:func 
sceMcFormat = 0x0020F9D8; // type:func 
sceMcDelete = 0x0020FAA0; // type:func 
sceMcFlush = 0x0020FBC8; // type:func 
sceMcSetFileInfo = 0x0020FC80; // type:func 
sceMcRename = 0x0020FE58; // type:func 
sceMcUnformat = 0x0020FFC0; // type:func 
sceMcGetEntSpace = 0x00210088; // type:func 
setD3_CHCR = 0x002101A0; // type:func 
// setD4_CHCR = 0x00210208; // type:func 
sceIpuStopDMA = 0x00210270; // type:func 
sceIpuRestartDMA = 0x00210358; // type:func 
sceIpuSync = 0x002104A8; // type:func 
// setD4_CHCR = 0x00210510; // type:func 
sceIpuInit = 0x00210578; // type:func 
// gcc2_compiled. = 0x002107B0; // type:func 
_getAllRefs = 0x00210A00; // type:func 
_getRef0 = 0x00211108; // type:func 
_doMC = 0x00211528; // type:func 
_rix_000 = 0x00211748; // type:func 
_ri0_000 = 0x002117C0; // type:func 
_rix_001 = 0x00211858; // type:func 
_ri0_001 = 0x00211910; // type:func 
_rix_010 = 0x002119E0; // type:func 
_ri0_010 = 0x00211A90; // type:func 
_rix_011 = 0x00211B48; // type:func 
_ri0_011 = 0x00211C40; // type:func 
_rix_100 = 0x00211D40; // type:func 
_ri0_100 = 0x00211DE0; // type:func 
_rix_101 = 0x00211E90; // type:func 
_ri0_101 = 0x00211F70; // type:func 
_rix_110 = 0x00212058; // type:func 
_ri0_110 = 0x00212130; // type:func 
_rix_111 = 0x00212200; // type:func 
_ri0_111 = 0x00212320; // type:func 
_copyAddRefImage = 0x00212438; // type:func 
_copyRefImage = 0x00212498; // type:func 
_ipuSetMPEG1 = 0x002124F8; // type:func 
_waitBdecOut = 0x00212520; // type:func 
_dmVector = 0x00212710; // type:func 
_dualPrimeVector = 0x00212730; // type:func 
_mbAddressIncrement = 0x002128B8; // type:func 
_pictureData0 = 0x002129C8; // type:func 
_sliceA0 = 0x00212AD0; // type:func 
_slice0 = 0x00212C00; // type:func 
_skipMB0 = 0x00212DF0; // type:func 
_decMB0 = 0x00212EB0; // type:func 
_decode_motion_vector = 0x00213358; // type:func 
_motionVectors = 0x002133E0; // type:func 
_motionVector = 0x00213580; // type:func 
_sendIpuCommand = 0x002136D0; // type:func 
_waitIpuIdle = 0x00213700; // type:func 
_waitIpuIdle64 = 0x002137A8; // type:func 
_ipuVdec = 0x00213858; // type:func 
_peepBit = 0x002139D0; // type:func 
_flushBuf = 0x00213AD8; // type:func 
_nextBit = 0x00213BC8; // type:func 
_nextStartCode = 0x00213D18; // type:func 
_sliceB = 0x00213D98; // type:func 
_nextHeader = 0x00213E00; // type:func 
_pictureHeader = 0x00213F10; // type:func 
_extensionAndUserData = 0x00213FD8; // type:func 
_pictureCodingExtension = 0x00214100; // type:func 
_extrainfo = 0x002142F0; // type:func 
_updateTempTackData = 0x00214338; // type:func 
_groupOfPicturesHeader = 0x002143B0; // type:func 
_quantMatrixExtension = 0x00214450; // type:func 
_pictureDisplayExtension = 0x00214518; // type:func 
_copyrightExtension = 0x00214610; // type:func 
_decPicture = 0x002146A0; // type:func 
_outputFrame = 0x00214770; // type:func 
_updateRefImage = 0x00214800; // type:func 
_isOutSizeOK = 0x00214AB8; // type:func 
_cpr8 = 0x00214B58; // type:func 
_markOutput = 0x00214DC8; // type:func 
_getPtsDtsFlags = 0x00214DF0; // type:func 
_dispRefImage = 0x00214F80; // type:func 
_dispRefImageField = 0x00215090; // type:func 
dmaRefImage = 0x00215248; // type:func 
receiveDataFromIPU = 0x002153A0; // type:func 
// gcc2_compiled. = 0x00215410; // type:func 
_ch3dmaCSC = 0x00215528; // type:func 
_doCSC2 = 0x002156A0; // type:func 
_ch4dma = 0x00215850; // type:func 
_csc_storeRefImage = 0x00215958; // type:func 
// gcc2_compiled. = 0x00215BD0; // type:func 
_sysbitNext = 0x00215C08; // type:func 
_sysbitFlush = 0x00215C28; // type:func 
_sysbitGet = 0x00215CC0; // type:func 
_sysbitMarker = 0x00215D10; // type:func 
_sysbitJump = 0x00215D58; // type:func 
_sysbitPtr = 0x00215DB0; // type:func 
// gcc2_compiled. = 0x00215DE0; // type:func 
_id2type = 0x00215E68; // type:func 
sceMpegDemuxPssRing = 0x00216068; // type:func 
sceMpegDemuxPss = 0x00216360; // type:func 
sceMpegAddStrCallback = 0x00216380; // type:func 
_pack_header = 0x00216478; // type:func 
_system_header = 0x002165C8; // type:func 
_PES_packet = 0x00216638; // type:func 
sceMpegInit = 0x00216BE8; // type:func 
sceMpegCreate = 0x00216C88; // type:func 
sceMpegDelete = 0x00216E90; // type:func 
sceMpegAddBs = 0x00216E98; // type:func 
sceMpegGetPicture = 0x00216EC0; // type:func 
sceMpegGetPictureRAW8 = 0x00216F08; // type:func 
sceMpegGetPictureRAW8xy = 0x00216F50; // type:func 
sceMpegSetDecodeMode = 0x00216FA0; // type:func 
sceMpegGetDecodeMode = 0x00216FB8; // type:func 
sceMpegIsEnd = 0x00216FD8; // type:func 
sceMpegIsRefBuffEmpty = 0x00216FE8; // type:func 
sceMpegReset = 0x00216FF8; // type:func 
sceMpegClearRefBuff = 0x00217048; // type:func 
sceMpegAddCallback = 0x002170A0; // type:func 
_dispatchMpegCallback = 0x002170C8; // type:func 
_dispatchMpegCbNodata = 0x00217118; // type:func 
